date,year,id,yi,block,trt,irr,tss,out,tssl
7/1/2011,2011,1,2011.A,1,CT,1,1.875423941,11576.43394,21.71072136
7/1/2011,2011,2,2011.A,1,MT,1,0.493017717,21021.89,10.36416421
7/1/2011,2011,3,2011.A,1,ST,1,0.616964899,17853.845,11.01519568
7/1/2011,2011,4,2011.A,2,CT,1,1.479435209,7426.17,10.98653737
7/1/2011,2011,5,2011.A,2,MT,1,0.526184873,15423.14428,8.115425214
7/1/2011,2011,6,2011.A,2,ST,1,0.254594913,21699.405,5.524558128
7/1/2011,2011,1,2011.B,1,CT,2,1.308017352,28720.58,37.567017
7/1/2011,2011,2,2011.B,1,MT,2,0.667693265,30170.235,20.14446271
7/1/2011,2011,3,2011.B,1,ST,2,0.59028215,20904.555,12.33958567
7/1/2011,2011,4,2011.B,2,CT,2,1.403405513,13281.565,18.63942154
7/1/2011,2011,5,2011.B,2,MT,2,1.721447545,36672.865,63.13041342
7/1/2011,2011,6,2011.B,2,ST,2,0.518915766,32982.49,17.11513406
7/1/2011,2011,1,2011.C,1,CT,3,1.185726352,14140.76,16.76707177
7/1/2011,2011,2,2011.C,1,MT,3,0.95638446,39550.80697,37.82577717
7/1/2011,2011,3,2011.C,1,ST,3,0.311022293,26177.06,8.141649225
7/1/2011,2011,4,2011.C,2,CT,3,1.392195017,30783.405,42.85650305
7/1/2011,2011,5,2011.C,2,MT,3,1.726305202,28580.25788,49.33824785
7/1/2011,2011,6,2011.C,2,ST,3,0.609802128,43743.245,26.67472389
7/1/2011,2011,1,2011.D,1,CT,4,1.429950419,15526.07,22.2015103
7/1/2011,2011,2,2011.D,1,MT,4,0.986767995,30048.7486,29.65114341
7/1/2011,2011,3,2011.D,1,ST,4,2.79191946,26531.69126,74.07434514
7/1/2011,2011,4,2011.D,2,CT,4,1.107271189,17607.82,19.49663179
7/1/2011,2011,5,2011.D,2,MT,4,1.535921524,48614.54,74.66811837
7/1/2011,2011,6,2011.D,2,ST,4,0.399964499,31332.23,12.53177967
7/1/2011,2011,1,2011.E,1,CT,5,1.637888969,26499.97855,43.40402255
7/1/2011,2011,2,2011.E,1,MT,5,0.888400041,19322.425,17.16604316
7/1/2011,2011,3,2011.E,1,ST,5,0.428016737,29496.505,12.62499782
7/1/2011,2011,4,2011.E,2,CT,5,1.502316056,21723.2931,32.63525201
7/1/2011,2011,5,2011.E,2,MT,5,1.457570743,23467,34.20481263
7/1/2011,2011,6,2011.E,2,ST,5,0.296114677,18213.42,5.39326098
7/1/2011,2011,1,2011.F,1,CT,6,1.061753065,23694.1,25.1572833
7/1/2011,2011,2,2011.F,1,MT,6,0.877443514,25450.34,22.33123576
7/1/2011,2011,3,2011.F,1,ST,6,1.062058294,13379.975,14.21031342
7/1/2011,2011,4,2011.F,2,CT,6,1.390304567,20212.2534,28.10118821
7/1/2011,2011,5,2011.F,2,MT,6,1.301466744,31889.20627,41.50274145
7/1/2011,2011,6,2011.F,2,ST,6,0.40448568,16597.225,6.71333984
5/16/2012,2012,1,2012.A,1,CT,1,0,0,0
5/16/2012,2012,2,2012.A,1,MT,1,0.379689484,17978.35979,6.826194152
5/16/2012,2012,3,2012.A,1,ST,1,0,0,0
5/16/2012,2012,4,2012.A,2,CT,1,0,0,0
5/16/2012,2012,5,2012.A,2,MT,1,0.256848317,26352.42569,6.768576187
5/16/2012,2012,6,2012.A,2,ST,1,0,0,0
6/4/2012,2012,1,2012.B,1,CT,2,1.336208475,28035.495,37.46126602
6/4/2012,2012,2,2012.B,1,MT,2,0,0,0
6/4/2012,2012,3,2012.B,1,ST,2,0,0,0
6/4/2012,2012,4,2012.B,2,CT,2,1.46406813,30094.535,44.06044958
6/4/2012,2012,5,2012.B,2,MT,2,0,0,0
6/4/2012,2012,6,2012.B,2,ST,2,0,0,0
6/12/2012,2012,1,2012.C,1,CT,3,0,0,0
6/12/2012,2012,2,2012.C,1,MT,3,0.309165046,18448.09,5.703504593
6/12/2012,2012,3,2012.C,1,ST,3,0.338176096,32832.17143,11.10305556
6/12/2012,2012,4,2012.C,2,CT,3,0,0,0
6/12/2012,2012,5,2012.C,2,MT,3,1.108171908,24678.2,27.34768798
6/12/2012,2012,6,2012.C,2,ST,3,0.346642812,21489.06714,7.449030661
6/27/2012,2012,1,2012.D,1,CT,4,1.077315577,13879.595,14.9527039
6/27/2012,2012,2,2012.D,1,MT,4,0.596965229,32997.63,19.69843775
6/27/2012,2012,3,2012.D,1,ST,4,0.735272783,9753.945,7.171810285
6/27/2012,2012,4,2012.D,2,CT,4,1.301891551,9625.255,12.53103816
6/27/2012,2012,5,2012.D,2,MT,4,1.336742447,10851.595,14.50578765
6/27/2012,2012,6,2012.D,2,ST,4,0.636145705,8569.24,5.451285221
7/17/2012,2012,1,2012.E,1,CT,5,1.095499429,15768.31,17.2741746
7/17/2012,2012,2,2012.E,1,MT,5,0.525400501,23860.64,12.53639221
7/17/2012,2012,3,2012.E,1,ST,5,1.10314587,16839.465,18.57638627
7/17/2012,2012,4,2012.E,2,CT,5,1.240671322,19064.25597,23.65247566
7/17/2012,2012,5,2012.E,2,MT,5,1.693505875,17932.33974,30.3685227
7/17/2012,2012,6,2012.E,2,ST,5,0.519098475,24920.44,12.9361624
7/25/2012,2012,1,2012.F,1,CT,6,0.762436721,38678.915,29.49022512
7/25/2012,2012,2,2012.F,1,MT,6,0.547145608,22741.87537,12.44311723
7/25/2012,2012,3,2012.F,1,ST,6,0.897014274,13580.81969,12.18218911
7/25/2012,2012,4,2012.F,2,CT,6,1.067549901,18534.16149,19.78614226
7/25/2012,2012,5,2012.F,2,MT,6,1.212908626,13898.52,16.8576348
7/25/2012,2012,6,2012.F,2,ST,6,1.070533267,32452.59,34.7415772
8/1/2012,2012,1,2012.G,1,CT,7,0.828049399,24704.695,20.45670785
8/1/2012,2012,2,2012.G,1,MT,7,0.886837243,20355.73,18.05221947
8/1/2012,2012,3,2012.G,1,ST,7,0.825646536,13792.03819,11.38734856
8/1/2012,2012,4,2012.G,2,CT,7,1.022269595,16037.045,16.3941835
8/1/2012,2012,5,2012.G,2,MT,7,0.999637405,14799.35,14.79398383
8/1/2012,2012,6,2012.G,2,ST,7,0.757829897,26014.305,19.71441808
8/9/2012,2012,1,2012.H,1,CT,8,1.936656791,22403.415,43.3877258
8/9/2012,2012,2,2012.H,1,MT,8,0.664720529,19485.18,12.95219916
8/9/2012,2012,3,2012.H,1,ST,8,0.615096807,11994.665,7.377880143
8/9/2012,2012,4,2012.H,2,CT,8,2.234083852,19147.51816,42.77716113
8/9/2012,2012,5,2012.H,2,MT,8,1.424263836,14723.65,20.97036223
8/9/2012,2012,6,2012.H,2,ST,8,0.773361191,14367.86,11.11154532
8/20/2012,2012,1,2012.I,1,CT,9,0.769965542,18009.03,13.86633254
8/20/2012,2012,2,2012.I,1,MT,9,0.390641231,49284.485,19.25255189
8/20/2012,2012,3,2012.I,1,ST,9,0.580006972,19541.955,11.33447015
8/20/2012,2012,4,2012.I,2,CT,9,0.932844943,18084.73,16.87024893
8/20/2012,2012,5,2012.I,2,MT,9,1.23943813,14530.615,18.00979828
8/20/2012,2012,6,2012.I,2,ST,9,1.109080255,19118.035,21.20343513
8/31/2012,2012,1,2012.J,1,CT,10,0.718176184,14205.105,10.2017681
8/31/2012,2012,2,2012.J,1,MT,10,0.85654456,23079.86132,19.76892966
8/31/2012,2012,3,2012.J,1,ST,10,0.650636007,25931.035,16.87166507
8/31/2012,2012,4,2012.J,2,CT,10,0.709582977,26763.735,18.99109076
8/31/2012,2012,5,2012.J,2,MT,10,0.877583062,14882.62,13.06073523
8/31/2012,2012,6,2012.J,2,ST,10,0.601226587,24981,15.01924137
7/8/2013,2013,1,2013.B,1,CT,2,0.108625,19383,2.105478375
7/8/2013,2013,2,2013.B,1,MT,2,1.1088862,22667.23111,25.13537977
7/8/2013,2013,3,2013.B,1,ST,2,1.09854,9919.657908,10.897141
7/8/2013,2013,4,2013.B,2,CT,2,1.9584,17620.42396,34.50783828
7/8/2013,2013,5,2013.B,2,MT,2,1.867356,25396.47938,47.42426815
7/8/2013,2013,6,2013.B,2,ST,2,0.595269,26049.31079,15.50634718
7/31/2013,2013,1,2013.D,1,CT,4,0.15475,6752.44,1.04494009
7/31/2013,2013,2,2013.D,1,MT,4,0.399765,25382.21,10.14691918
7/31/2013,2013,3,2013.D,1,ST,4,0.08225,21046.11298,1.731042793
7/31/2013,2013,4,2013.D,2,CT,4,4.86675,8442.823901,41.08911322
7/31/2013,2013,5,2013.D,2,MT,4,0.55432875,27675,15.34104816
7/31/2013,2013,6,2013.D,2,ST,4,0.161,9707.512145,1.562909455
8/21/2013,2013,1,2013.F,1,CT,6,0.257316667,20901.55124,5.3783175
8/21/2013,2013,2,2013.F,1,MT,6,0.92994,29662.56568,27.58440633
8/21/2013,2013,3,2013.F,1,ST,6,0.1735,35247.23507,6.115395285
8/21/2013,2013,4,2013.F,2,CT,6,2.25345,30420.58054,68.55125722
8/21/2013,2013,5,2013.F,2,MT,6,0.92151,22920.91515,21.12185252
8/21/2013,2013,6,2013.F,2,ST,6,0.344923333,7115.305145,2.454234766
7/2/2014,2014,1,2014.A,1,CT,1,1.096666667,44485.105,48.78533183
7/2/2014,2014,2,2014.A,1,MT,1,0,0,0
7/2/2014,2014,3,2014.A,1,ST,1,0.64,31714.515,20.2972896
7/2/2014,2014,4,2014.A,2,CT,1,2.433333333,65154.99,158.543809
7/2/2014,2014,5,2014.A,2,MT,1,0,0,0
7/2/2014,2014,6,2014.A,2,ST,1,1.246666667,7630.56,9.512764803
8/5/2014,2014,1,2014.C,1,CT,3,0.525,2106.731,1.106033775
8/5/2014,2014,2,2014.C,1,MT,3,0.06,915.213,0.05491278
8/5/2014,2014,3,2014.C,1,ST,3,1.755,2451.923,4.303124865
8/5/2014,2014,4,2014.C,2,CT,3,0.533333333,1574.56,0.839765333
8/5/2014,2014,5,2014.C,2,MT,3,0.0625,9594.975,0.599685938
8/5/2014,2014,6,2014.C,2,ST,3,0.2225,1451.5475,0.322969319
8/18/2008,2014,1,2014.D,1,CT,4,0.54,16214.94,8.7560676
8/18/2011,2014,2,2014.D,1,MT,4,0,0,0
8/18/2014,2014,3,2014.D,1,ST,4,0.853333333,3484.8495,2.973738239
8/18/2017,2014,4,2014.D,2,CT,4,0.803333333,14028.724,11.26974161
8/18/2020,2014,5,2014.D,2,MT,4,0,0,0
8/18/2023,2014,6,2014.D,2,ST,4,0.3,2534.436,0.7603308
7/7/2015,2015,1,2015.A,1,CT,1,0.19,20880.90631,3.967372199
7/7/2015,2015,2,2015.A,1,MT,1,0.006,1146.091367,0.006876548
7/7/2015,2015,3,2015.A,1,ST,1,0.004,3375.66509,0.01350266
7/7/2015,2015,4,2015.A,2,CT,1,0.022,6813,0.149886
7/7/2015,2015,5,2015.A,2,MT,1,0.024,12922.14801,0.310131552
7/7/2015,2015,6,2015.A,2,ST,1,0.05,3277.053,0.16385265
7/21/2015,2015,1,2015.B,1,CT,2,2.354166667,26108.74985,61.46434861
7/21/2015,2015,2,2015.B,1,MT,2,0.3675,9936.188406,3.651549239
7/21/2015,2015,3,2015.B,1,ST,2,0.0895,4546.451337,0.406907395
7/21/2015,2015,4,2015.B,2,CT,2,1.540833333,25554.35501,39.375002
7/21/2015,2015,5,2015.B,2,MT,2,0.2475,8528.37664,2.110773218
7/21/2015,2015,6,2015.B,2,ST,2,0.0075,6691.192468,0.050183944
7/31/2015,2015,1,2015.C,1,CT,3,1.710666667,26769.87815,45.79433823
7/31/2015,2015,2,2015.C,1,MT,3,0.474,11670.4666,5.531801168
7/31/2015,2015,3,2015.C,1,ST,3,0.190666667,15651.8658,2.984289084
7/31/2015,2015,4,2015.C,2,CT,3,2.640666667,20066.73728,52.98956425
7/31/2015,2015,5,2015.C,2,MT,3,0.364,23649.72604,8.608500279
7/31/2015,2015,6,2015.C,2,ST,3,0.154,3139.449668,0.483475249
8/7/2015,2015,1,2015.D,1,CT,4,1.57,43555.59387,68.38228238
8/7/2015,2015,2,2015.D,1,MT,4,0.43,12105.81922,5.205502265
8/7/2015,2015,3,2015.D,1,ST,4,0.11,23656.25,2.6021875
8/7/2015,2015,4,2015.D,2,CT,4,2.05,19625.225,40.23171125
8/7/2015,2015,5,2015.D,2,MT,4,0.34,25848.85582,8.788610979
8/7/2015,2015,6,2015.D,2,ST,4,0.14,13115.025,1.8361035
8/17/2015,2015,1,2015.E,1,CT,5,0.8,23451.22915,18.76098332
8/17/2015,2015,2,2015.E,1,MT,5,0.123333333,6288.627408,0.775597378
8/17/2015,2015,3,2015.E,1,ST,5,0.04,14835.3075,0.5934123
8/17/2015,2015,4,2015.E,2,CT,5,1.153333333,28717.36938,33.12069934
8/17/2015,2015,5,2015.E,2,MT,5,0.093333333,9778.851441,0.912692798
8/17/2015,2015,6,2015.E,2,ST,5,0.01,7094.52244,0.070945224
9/1/2015,2015,1,2015.F,1,CT,6,2.67,21513.58929,57.4412834
9/1/2015,2015,2,2015.F,1,MT,6,0.336666667,3114.058019,1.048399534
9/1/2015,2015,3,2015.F,1,ST,6,0.076666667,10772.13665,0.825863813
9/1/2015,2015,4,2015.F,2,CT,6,1.73,19067.12829,32.98613194
9/1/2015,2015,5,2015.F,2,MT,6,0.13,5278.194277,0.686165256
9/1/2015,2015,6,2015.F,2,ST,6,0.15,10140.1172,1.52101758
6/8/2016,2016,1,2016.A,1,CT,1,2.625833333,57810.74704,151.8013866
6/8/2016,2016,2,2016.A,1,MT,1,0.1225,9891.948939,1.211763745
6/8/2016,2016,3,2016.A,1,ST,1,0.1425,34746.3,4.95134775
6/8/2016,2016,4,2016.A,2,CT,1,0.679166667,27899.235,18.94823045
6/8/2016,2016,5,2016.A,2,MT,1,0.275833333,5166.525,1.425099811
6/8/2016,2016,6,2016.A,2,ST,1,0.580833333,22845.58464,13.26947707
6/20/2016,2016,1,2016.B,1,CT,2,0.76,31999.6802,24.31975695
6/20/2016,2016,2,2016.B,1,MT,2,0.09,2989.265633,0.269033907
6/20/2016,2016,3,2016.B,1,ST,2,0.24,16371.91473,3.929259535
6/20/2016,2016,4,2016.B,2,CT,2,0.65,34424.54777,22.37595605
6/20/2016,2016,5,2016.B,2,MT,2,0.271666667,2534.910876,0.688650789
6/20/2016,2016,6,2016.B,2,ST,2,1.24,4606.00412,5.711445109
